第16任總統副總統選舉候選人在臺南市各投開票所得票數一覽表,,,,,,,,,,,,,
鄉(鎮、市、區)別,村里別,投開票所別,各組候選人得票情形,,,"有效票數A
A=1+2+...+N",無效票數B,"投票數C
C=A+B","已領未投票數
D
D=E-C","發出票數E
E=C+D",用餘票數F,"選舉人數G
G=E+F","投票率H
H=C÷G"
,重興里,0753,145,258,184,587,6,593,0,593,219,812,73.03
,東興里,0754,189,247,299,735,5,740,0,740,223,963,76.84
,東興里,0755,137,294,221,652,7,659,0,659,193,852,77.35
,長勝里,0756,170,336,277,783,9,792,0,792,346,"1,138",69.60
,長勝里,0757,207,195,527,929,10,939,0,939,366,"1,305",71.95
,長勝里,0758,171,302,356,829,9,838,0,838,344,"1,182",70.90
,振興里,0759,105,314,199,618,6,624,0,624,274,898,69.49
,振興里,0760,143,326,208,677,6,683,0,683,287,970,70.41
,仁愛里,0761,191,413,269,873,7,880,0,880,239,"1,119",78.64
,仁愛里,0762,131,338,244,713,10,723,0,723,276,999,72.37
,中樓里,0763,182,459,291,932,3,935,0,935,372,"1,307",71.54
,永祥里,0764,200,481,371,"1,052",7,"1,059",0,"1,059",385,"1,444",73.34
,永祥里,0765,230,528,306,"1,064",8,"1,072",0,"1,072",362,"1,434",74.76
,北門里,0766,168,222,261,651,4,655,0,655,282,937,69.90
,北門里,0767,173,277,281,731,7,738,0,738,284,"1,022",72.21
,北門里,0768,117,346,148,611,5,616,0,616,285,901,68.37
,北門里,0769,167,338,192,697,8,705,0,705,291,996,70.78
,北門里,0770,218,396,179,793,9,802,0,802,299,"1,101",72.84
,大光里,0771,199,229,460,888,3,891,0,891,361,"1,252",71.17
,大光里,0772,167,160,370,697,3,700,0,700,291,991,70.64
,大光里,0773,226,286,402,914,5,919,0,919,373,"1,292",71.13
,大光里,0774,151,425,198,774,3,777,1,778,275,"1,053",73.79
,大興里,0775,134,265,196,595,7,602,0,602,287,889,67.72
,大興里,0776,138,395,196,729,4,733,0,733,277,"1,010",72.57
,大興里,0777,148,308,187,643,5,648,0,648,277,925,70.05
,公園里,0778,119,221,217,557,2,559,0,559,263,822,68.00
,公園里,0779,125,289,218,632,0,632,0,632,312,944,66.95
,北華里,0780,158,472,213,843,2,845,0,845,337,"1,182",71.49
,北華里,0781,163,462,237,862,7,869,0,869,333,"1,202",72.30
,北華里,0782,146,334,186,666,11,677,0,677,808,"1,485",45.59
,長興里,0783,132,499,206,837,7,844,0,844,358,"1,202",70.22
,長興里,0784,214,416,276,906,5,911,0,911,404,"1,315",69.28
,小北里,0785,123,342,176,641,4,645,0,645,239,884,72.96
,小北里,0786,106,325,138,569,2,571,0,571,216,787,72.55
,小北里,0787,164,306,188,658,5,663,0,663,233,896,74.00
,小北里,0788,186,385,204,775,10,785,0,785,327,"1,112",70.59
,正覺里,0789,199,361,183,743,7,750,0,750,270,"1,020",73.53
,正覺里,0790,136,346,175,657,8,665,0,665,230,895,74.30
,正覺里,0791,157,416,163,736,7,743,0,743,297,"1,040",71.44
,成功里,0792,265,621,268,"1,154",13,"1,167",0,"1,167",357,"1,524",76.57
,成功里,0793,288,541,309,"1,138",7,"1,145",0,"1,145",357,"1,502",76.23
,成功里,0794,230,512,251,993,2,995,0,995,356,"1,351",73.65
,華德里,0795,213,385,222,820,5,825,0,825,294,"1,119",73.73
,華德里,0796,378,560,304,"1,242",14,"1,256",0,"1,256",347,"1,603",78.35
,華德里,0797,197,361,170,728,4,732,0,732,209,941,77.79
,福德里,0798,189,348,233,770,5,775,0,775,214,989,78.36
,福德里,0799,214,386,201,801,4,805,0,805,285,"1,090",73.85
,福德里,0800,398,544,278,"1,220",4,"1,224",0,"1,224",345,"1,569",78.01
,福德里,0801,220,415,229,864,2,866,0,866,306,"1,172",73.89
,成德里,0802,174,423,235,832,2,834,1,835,298,"1,133",73.61
,成德里,0803,175,423,221,819,5,824,0,824,272,"1,096",75.18
,成德里,0804,220,407,212,839,4,843,0,843,275,"1,118",75.40
,成德里,0805,166,293,192,651,2,653,0,653,229,882,74.04
,和順里,0806,215,434,267,916,4,920,0,920,295,"1,215",75.72
,和順里,0807,196,378,236,810,3,813,0,813,296,"1,109",73.31
,和順里,0808,205,434,270,909,9,918,0,918,324,"1,242",73.91
,和順里,0809,181,422,219,822,6,828,0,828,242,"1,070",77.38
,立人里,0810,235,498,242,975,10,985,0,985,364,"1,349",73.02
,立人里,0811,144,473,204,821,2,823,0,823,269,"1,092",75.37
,雙安里,0812,169,355,240,764,1,765,0,765,260,"1,025",74.63
,雙安里,0813,189,411,260,860,2,862,0,862,289,"1,151",74.89
,文成里,0814,193,353,206,752,5,757,0,757,235,992,76.31
,文成里,0815,122,360,169,651,2,653,0,653,216,869,75.14
,文成里,0816,163,337,183,683,1,684,0,684,251,935,73.16
,元美里,0817,206,370,261,837,11,848,0,848,208,"1,056",80.30
,元美里,0818,172,329,168,669,8,677,0,677,247,924,73.27
,元美里,0819,186,400,158,744,5,749,0,749,227,976,76.74
,文元里,0820,245,349,158,752,2,754,0,754,240,994,75.86
,文元里,0821,265,443,225,933,4,937,0,937,293,"1,230",76.18
,文元里,0822,202,402,191,795,1,796,0,796,263,"1,059",75.17
,大和里,0823,229,467,186,882,7,889,0,889,314,"1,203",73.90
,大和里,0824,201,458,184,843,8,851,0,851,268,"1,119",76.05
,大和里,0825,183,444,175,802,5,807,0,807,335,"1,142",70.67
,大港里,0826,132,377,124,633,9,642,0,642,202,844,76.07
,大港里,0827,146,315,163,624,3,627,0,627,245,872,71.90
,大港里,0828,149,388,188,725,6,731,0,731,251,982,74.44
,大港里,0829,194,378,276,848,7,855,0,855,252,"1,107",77.24
,大港里,0830,225,456,258,939,2,941,0,941,328,"1,269",74.15
,大豐里,0831,149,368,145,662,7,669,0,669,315,984,67.99
,大豐里,0832,157,348,160,665,4,669,0,669,276,945,70.79
,大豐里,0833,158,332,185,675,7,682,0,682,263,945,72.17
,大豐里,0834,203,427,186,816,6,822,0,822,328,"1,150",71.48
,賢北里,0835,209,427,189,825,2,827,0,827,292,"1,119",73.91
,賢北里,0836,220,434,262,916,6,922,0,922,307,"1,229",75.02
,賢北里,0837,196,450,221,867,11,878,0,878,248,"1,126",77.98
　新市區,,,"6,047","11,759","4,890","22,696",141,"22,837",0,"22,837","8,041","30,878",73.96
,新市里,0838,136,350,153,639,5,644,0,644,291,935,68.88
,新市里,0839,188,390,179,757,6,763,0,763,246,"1,009",75.62
,新市里,0840,184,299,168,651,3,654,0,654,280,934,70.02
,新和里,0841,240,441,202,883,3,886,0,886,309,"1,195",74.14
,新和里,0842,211,486,210,907,3,910,0,910,309,"1,219",74.65
,新和里,0843,158,360,209,727,4,731,0,731,291,"1,022",71.53
,新和里,0844,253,379,181,813,5,818,0,818,233,"1,051",77.83
,新和里,0845,167,373,184,724,6,730,0,730,220,950,76.84
,新和里,0846,263,325,106,694,5,699,0,699,274,973,71.84
,社內里,0847,189,372,139,700,6,706,0,706,233,939,75.19
,社內里,0848,298,395,147,840,3,843,0,843,271,"1,114",75.67
,社內里,0849,146,373,86,605,1,606,0,606,210,816,74.26
,大洲里,0850,138,306,76,520,6,526,0,526,185,711,73.98
,豐華里,0851,147,343,114,604,5,609,0,609,229,838,72.67
,三舍里,0852,173,344,140,657,4,661,0,661,247,908,72.80
,三舍里,0853,138,260,94,492,5,497,0,497,154,651,76.34
,大營里,0854,270,368,234,872,8,880,0,880,292,"1,172",75.09
,大營里,0855,221,388,192,801,5,806,0,806,300,"1,106",72.88
,大營里,0856,202,416,183,801,4,805,0,805,299,"1,104",72.92
,大社里,0857,207,433,183,823,2,825,0,825,310,"1,135",72.69
,大社里,0858,217,429,122,768,1,769,0,769,279,"1,048",73.38
,大社里,0859,213,525,167,905,3,908,0,908,317,"1,225",74.12
,大社里,0860,201,430,123,754,4,758,0,758,233,991,76.49
,潭頂里,0861,154,324,124,602,3,605,0,605,229,834,72.54
,潭頂里,0862,145,410,136,691,6,697,0,697,222,919,75.84
,港墘里,0863,182,286,161,629,6,635,0,635,239,874,72.65
,港墘里,0864,211,461,185,857,5,862,0,862,339,"1,201",71.77
,港墘里,0865,242,438,163,843,7,850,0,850,298,"1,148",74.04
,永就里,0866,128,256,127,511,3,514,0,514,161,675,76.15
,永就里,0867,174,371,209,754,7,761,0,761,252,"1,013",75.12
,永就里,0868,251,428,193,872,7,879,0,879,289,"1,168",75.26
　永康區,,,"36,691","66,181","37,474","140,346",867,"141,213",2,"141,215","53,570","194,785",72.50
,五王里,0869,213,421,308,942,7,949,0,949,384,"1,333",71.19
,五王里,0870,267,465,251,983,6,989,0,989,408,"1,397",70.79
,五王里,0871,226,517,252,995,3,998,0,998,358,"1,356",73.60
,五王里,0872,237,429,278,944,5,949,0,949,473,"1,422",66.74
,三合里,0873,169,367,222,758,6,764,0,764,330,"1,094",69.84
,三合里,0874,229,331,216,776,5,781,0,781,334,"1,115",70.04
,三合里,0875,227,374,248,849,4,853,0,853,338,"1,191",71.62
,六合里,0876,243,431,255,929,3,932,0,932,351,"1,283",72.64
,六合里,0877,211,506,231,948,4,952,0,952,373,"1,325",71.85
,六合里,0878,296,377,296,969,6,975,1,976,398,"1,374",70.96
,六合里,0879,250,400,368,"1,018",6,"1,024",0,"1,024",354,"1,378",74.31
,網寮里,0880,272,525,222,"1,019",3,"1,022",0,"1,022",370,"1,392",73.42
,網寮里,0881,232,423,236,891,11,902,0,902,379,"1,281",70.41
,網寮里,0882,246,473,220,939,6,945,0,945,339,"1,284",73.60
,網寮里,0883,304,438,235,977,11,988,0,988,342,"1,330",74.29
,網寮里,0884,296,538,262,"1,096",8,"1,104",0,"1,104",437,"1,541",71.64
,二王里,0885,252,360,234,846,3,849,0,849,346,"1,195",71.05
,二王里,0886,268,396,259,923,7,930,0,930,369,"1,299",71.59
,二王里,0887,247,384,291,922,6,928,0,928,317,"1,245",74.54
,二王里,0888,221,401,245,867,2,869,0,869,385,"1,254",69.30
,二王里,0889,257,389,323,969,4,973,0,973,315,"1,288",75.54
,二王里,0890,249,439,285,973,4,977,0,977,335,"1,312",74.47
,永康里,0891,269,487,225,981,6,987,0,987,354,"1,341",73.60
,永康里,0892,208,469,241,918,7,925,0,925,372,"1,297",71.32
,永康里,0893,255,513,277,"1,045",8,"1,053",0,"1,053",381,"1,434",73.43
,永康里,0894,276,392,257,925,9,934,0,934,445,"1,379",67.73
,永康里,0895,150,358,197,705,2,707,0,707,"1,289","1,996",35.42
,永康里,0896,283,512,235,"1,030",1,"1,031",0,"1,031",414,"1,445",71.35
,埔園里,0897,189,394,159,742,5,747,0,747,256,"1,003",74.48
,埔園里,0898,257,418,198,873,9,882,0,882,337,"1,219",72.35
,埔園里,0899,251,377,216,844,8,852,0,852,302,"1,154",73.83
,埔園里,0900,319,527,246,"1,092",5,"1,097",0,"1,097",339,"1,436",76.39
,埔園里,0901,175,434,145,754,5,759,0,759,288,"1,047",72.49
,埔園里,0902,246,456,245,947,4,951,0,951,340,"1,291",73.66
,龍埔里,0903,289,380,194,863,6,869,0,869,313,"1,182",73.52
,龍埔里,0904,283,480,206,969,11,980,0,980,293,"1,273",76.98
,龍埔里,0905,382,473,221,"1,076",8,"1,084",0,"1,084",355,"1,439",75.33
,正強里,0906,175,512,214,901,4,905,0,905,317,"1,222",74.06
,正強里,0907,175,400,213,788,8,796,0,796,279,"1,075",74.05
,正強里,0908,223,425,243,891,6,897,0,897,309,"1,206",74.38
,正強里,0909,199,495,187,881,6,887,0,887,318,"1,205",73.61
,正強里,0910,233,423,250,906,7,913,0,913,361,"1,274",71.66
,正強里,0911,279,356,259,894,6,900,0,900,385,"1,285",70.04
,大橋里,0912,197,391,228,816,5,821,0,821,260,"1,081",75.95
,大橋里,0913,196,351,235,782,3,785,0,785,332,"1,117",70.28
,大橋里,0914,213,393,211,817,2,819,1,820,262,"1,082",75.69
,大橋里,0915,179,350,231,760,6,766,0,766,268,"1,034",74.08
,大橋里,0916,200,342,229,771,4,775,0,775,276,"1,051",73.74
,東橋里,0917,278,574,305,"1,157",6,"1,163",0,"1,163",498,"1,661",70.02
,東橋里,0918,353,651,268,"1,272",4,"1,276",0,"1,276",367,"1,643",77.66
,東橋里,0919,422,580,295,"1,297",3,"1,300",0,"1,300",384,"1,684",77.20
,東橋里,0920,106,224,118,448,1,449,0,449,158,607,73.97
,東橋里,0921,521,510,213,"1,244",5,"1,249",0,"1,249",454,"1,703",73.34
,西橋里,0922,150,312,168,630,5,635,0,635,267,902,70.40
,西橋里,0923,190,367,203,760,4,764,0,764,305,"1,069",71.47
,西橋里,0924,164,339,199,702,4,706,0,706,260,966,73.08
,安康里,0925,201,316,226,743,3,746,0,746,349,"1,095",68.13
,安康里,0926,273,402,223,898,11,909,0,909,431,"1,340",67.84
,安康里,0927,179,409,238,826,2,828,0,828,382,"1,210",68.43
,安康里,0928,176,387,233,796,8,804,0,804,271,"1,075",74.79
,蔦松里,0929,183,347,159,689,7,696,0,696,271,967,71.98
,蔦松里,0930,193,315,145,653,3,656,0,656,206,862,76.10
,三民里,0931,156,342,199,697,5,702,0,702,220,922,76.14
,三民里,0932,90,198,84,372,4,376,0,376,144,520,72.31
,塩行里,0933,212,487,241,940,7,947,0,947,348,"1,295",73.13
,塩行里,0934,188,431,177,796,7,803,0,803,292,"1,095",73.33
,塩行里,0935,211,477,242,930,10,940,0,940,325,"1,265",74.31
,塩行里,0936,215,397,204,816,7,823,0,823,299,"1,122",73.35
,塩興里,0937,205,375,194,774,4,778,0,778,321,"1,099",70.79
,塩興里,0938,389,463,218,"1,070",3,"1,073",0,"1,073",445,"1,518",70.69
,塩興里,0939,346,493,254,"1,093",5,"1,098",0,"1,098",391,"1,489",73.74
,塩洲里,0940,238,410,184,832,2,834,0,834,316,"1,150",72.52
,塩洲里,0941,182,392,167,741,7,748,0,748,237,985,75.94
,塩洲里,0942,208,479,218,905,3,908,0,908,303,"1,211",74.98
,塩洲里,0943,214,372,199,785,6,791,0,791,279,"1,070",73.93
,塩洲里,0944,217,442,194,853,8,861,0,861,281,"1,142",75.39
,甲頂里,0945,168,296,153,617,3,620,0,620,216,836,74.16
,甲頂里,0946,196,612,188,996,8,"1,004",0,"1,004",282,"1,286",78.07
,尚頂里,0947,177,480,192,849,3,852,0,852,254,"1,106",77.03
,尚頂里,0948,181,452,162,795,3,798,0,798,326,"1,124",71.00
,尚頂里,0949,297,474,304,"1,075",3,"1,078",0,"1,078",432,"1,510",71.39
,龍潭里,0950,215,464,185,864,5,869,0,869,298,"1,167",74.46
,龍潭里,0951,195,498,163,856,8,864,0,864,364,"1,228",70.36
,龍潭里,0952,233,482,192,907,7,914,0,914,347,"1,261",72.48
,龍潭里,0953,280,486,215,981,3,984,0,984,391,"1,375",71.56
,龍潭里,0954,187,376,153,716,0,716,0,716,271,987,72.54
,永明里,0955,287,527,281,"1,095",8,"1,103",0,"1,103",430,"1,533",71.95
,永明里,0956,285,464,303,"1,052",12,"1,064",0,"1,064",378,"1,442",73.79
,永明里,0957,351,496,309,"1,156",5,"1,161",0,"1,161",397,"1,558",74.52
,王行里,0958,207,518,183,908,3,911,0,911,310,"1,221",74.61
,王行里,0959,202,468,182,852,6,858,0,858,323,"1,181",72.65
,烏竹里,0960,263,525,232,"1,020",8,"1,028",0,"1,028",366,"1,394",73.74
,烏竹里,0961,338,497,258,"1,093",4,"1,097",0,"1,097",397,"1,494",73.43
,西勢里,0962,274,435,230,939,6,945,0,945,326,"1,271",74.35
,西勢里,0963,230,445,227,902,4,906,0,906,301,"1,207",75.06
,西勢里,0964,210,488,195,893,8,901,0,901,315,"1,216",74.10
,西勢里,0965,224,453,221,898,6,904,0,904,315,"1,219",74.16
,西勢里,0966,187,459,187,833,8,841,0,841,346,"1,187",70.85
,新樹里,0967,153,388,165,706,8,714,0,714,289,"1,003",71.19
,新樹里,0968,208,431,147,786,7,793,0,793,270,"1,063",74.60
,大灣里,0969,179,471,132,782,9,791,0,791,302,"1,093",72.37
,大灣里,0970,137,396,176,709,5,714,0,714,268,982,72.71
,大灣里,0971,263,514,209,986,7,993,0,993,301,"1,294",76.74
,東灣里,0972,160,463,174,797,3,800,0,800,309,"1,109",72.14
,東灣里,0973,194,452,175,821,9,830,0,830,304,"1,134",73.19
,東灣里,0974,161,468,198,827,4,831,0,831,316,"1,147",72.45
,西灣里,0975,197,482,159,838,10,848,0,848,303,"1,151",73.68
,西灣里,0976,215,415,199,829,4,833,0,833,252,"1,085",76.77
,西灣里,0977,268,510,224,"1,002",5,"1,007",0,"1,007",334,"1,341",75.09
,西灣里,0978,221,442,181,844,4,848,0,848,280,"1,128",75.18
,西灣里,0979,242,439,219,900,2,902,0,902,289,"1,191",75.73
,西灣里,0980,255,409,224,888,3,891,0,891,302,"1,193",74.69
,南灣里,0981,228,546,183,957,3,960,0,960,358,"1,318",72.84
,南灣里,0982,174,520,189,883,5,888,0,888,316,"1,204",73.75
,南灣里,0983,190,469,202,861,8,869,0,869,343,"1,212",71.70
,崑山里,0984,143,373,203,719,6,725,0,725,310,"1,035",70.05
,崑山里,0985,208,490,205,903,4,907,0,907,307,"1,214",74.71
,崑山里,0986,219,445,236,900,10,910,0,910,298,"1,208",75.33
,崑山里,0987,214,439,208,861,4,865,0,865,254,"1,119",77.30
,崑山里,0988,180,415,172,767,2,769,0,769,296,"1,065",72.21
,北灣里,0989,264,581,228,"1,073",5,"1,078",0,"1,078",418,"1,496",72.06
,北灣里,0990,227,528,196,951,4,955,0,955,319,"1,274",74.96
,北灣里,0991,217,487,201,905,6,911,0,911,322,"1,233",73.88
,北興里,0992,252,485,204,941,2,943,0,943,320,"1,263",74.66
,北興里,0993,286,473,234,993,6,999,0,999,329,"1,328",75.23
,北興里,0994,273,514,236,"1,023",13,"1,036",0,"1,036",290,"1,326",78.13
,北興里,0995,230,403,204,837,4,841,0,841,303,"1,144",73.51
,復興里,0996,115,146,304,565,11,576,0,576,354,930,61.94
,復興里,0997,145,171,288,604,4,608,0,608,280,888,68.47
,光復里,0998,153,152,206,511,3,514,0,514,239,753,68.26
,建國里,0999,136,160,288,584,3,587,0,587,231,818,71.76
,建國里,1000,233,266,257,756,1,757,0,757,292,"1,049",72.16
,復國里,1001,209,384,356,949,9,958,0,958,260,"1,218",78.65
,復國里,1002,248,364,390,"1,002",4,"1,006",0,"1,006",383,"1,389",72.43
,復國里,1003,243,363,258,864,4,868,0,868,416,"1,284",67.60
,復國里,1004,242,323,275,840,4,844,0,844,348,"1,192",70.81
,復國里,1005,331,315,207,853,4,857,0,857,430,"1,287",66.59
,復國里,1006,158,204,187,549,4,553,0,553,227,780,70.90
,復國里,1007,226,265,293,784,5,789,0,789,300,"1,089",72.45
,復華里,1008,320,430,355,"1,105",6,"1,111",0,"1,111",481,"1,592",69.79
,復華里,1009,270,403,281,954,2,956,0,956,354,"1,310",72.98
,復華里,1010,207,349,275,831,6,837,0,837,313,"1,150",72.78
,復華里,1011,261,340,272,873,4,877,0,877,338,"1,215",72.18
,復華里,1012,280,386,313,979,7,986,0,986,303,"1,289",76.49
,復華里,1013,276,411,314,"1,001",6,"1,007",0,"1,007",413,"1,420",70.92
,復華里,1014,217,290,258,765,3,768,0,768,300,"1,068",71.91
,神洲里,1015,234,292,283,809,9,818,0,818,378,"1,196",68.39
,成功里,1016,192,157,397,746,7,753,0,753,268,"1,021",73.75
,成功里,1017,165,206,311,682,3,685,0,685,307,992,69.05
,中華里,1018,272,422,409,"1,103",6,"1,109",0,"1,109",271,"1,380",80.36
,中華里,1019,230,399,360,989,3,992,0,992,371,"1,363",72.78
,中興里,1020,193,277,284,754,1,755,0,755,286,"1,041",72.53
,中興里,1021,198,356,271,825,7,832,0,832,268,"1,100",75.64
,中興里,1022,169,299,286,754,7,761,0,761,291,"1,052",72.34
,勝利里,1023,282,453,316,"1,051",4,"1,055",0,"1,055",390,"1,445",73.01
,勝利里,1024,269,352,326,947,13,960,0,960,376,"1,336",71.86
,勝利里,1025,234,373,312,919,7,926,0,926,365,"1,291",71.73
,勝利里,1026,207,436,350,993,5,998,0,998,404,"1,402",71.18
,勝利里,1027,271,335,216,822,4,826,0,826,424,"1,250",66.08
,勝利里,1028,187,276,311,774,3,777,0,777,338,"1,115",69.69
　新化區,,,"6,245","13,320","7,130","26,695",179,"26,874",0,"26,874","9,821","36,695",73.24
,武安里,1029,142,351,272,765,2,767,0,767,242,"1,009",76.02
,武安里,1030,204,354,235,793,7,800,0,800,266,"1,066",75.05
,武安里,1031,157,330,178,665,3,668,0,668,212,880,75.91
,東榮里,1032,164,378,248,790,4,794,0,794,360,"1,154",68.80
,東榮里,1033,133,329,138,600,3,603,0,603,222,825,73.09
,東榮里,1034,169,332,172,673,2,675,0,675,267,942,71.66
,東榮里,1035,159,327,253,739,9,748,0,748,266,"1,014",73.77
,護國里,1036,116,333,192,641,4,645,0,645,224,869,74.22
,護國里,1037,111,248,201,560,5,565,0,565,191,756,74.74
,護國里,1038,147,290,166,603,0,603,0,603,365,968,62.29
,太平里,1039,247,471,244,962,4,966,0,966,323,"1,289",74.94
,太平里,1040,169,360,166,695,5,700,0,700,271,971,72.09
,太平里,1041,246,468,233,947,9,956,0,956,357,"1,313",72.81
,太平里,1042,141,324,144,609,3,612,0,612,186,798,76.69
,協興里,1043,133,379,179,691,6,697,0,697,260,957,72.83
,協興里,1044,163,338,209,710,7,717,0,717,267,984,72.87
,協興里,1045,202,436,241,879,4,883,0,883,312,"1,195",73.89
,唪口里,1046,218,385,224,827,5,832,0,832,276,"1,108",75.09
,唪口里,1047,131,427,139,697,4,701,0,701,272,973,72.05
,北勢里,1048,256,508,271,"1,035",13,"1,048",0,"1,048",400,"1,448",72.38
,豐榮里,1049,253,433,225,911,5,916,0,916,295,"1,211",75.64
,豐榮里,1050,218,398,241,857,4,861,0,861,362,"1,223",70.40
,豐榮里,1051,147,241,169,557,7,564,0,564,199,763,73.92
,全興里,1052,234,459,270,963,5,968,0,968,349,"1,317",73.50
,全興里,1053,288,479,340,"1,107",7,"1,114",0,"1,114",324,"1,438",77.47
,崙頂里,1054,164,399,189,752,5,757,0,757,222,979,77.32
,崙頂里,1055,195,430,189,814,8,822,0,822,249,"1,071",76.75
,知義里,1056,165,500,191,856,5,861,0,861,251,"1,112",77.43
,知義里,1057,128,300,195,623,6,629,0,629,305,934,67.34
,山脚里,1058,286,441,173,900,7,907,0,907,373,"1,280",70.86
,山脚里,1059,136,247,114,497,5,502,0,502,207,709,70.80
,大坑里,1060,54,198,52,304,2,306,0,306,95,401,76.31
,𦰡拔里,1061,203,330,201,734,4,738,0,738,252,990,74.55
,𦰡拔里,1062,151,344,200,695,4,699,0,699,297,996,70.18
,羊林里,1063,135,323,173,631,6,637,0,637,239,876,72.72
,礁坑里,1064,80,430,103,613,0,613,0,613,263,876,69.98
　安平區,,,"9,969","19,638","11,378","40,985",253,"41,238",0,"41,238","16,298","57,536",71.67
,文平里,1065,195,387,243,825,2,827,0,827,290,"1,117",74.04
,文平里,1066,279,548,296,"1,123",6,"1,129",0,"1,129",352,"1,481",76.23
,文平里,1067,219,486,323,"1,028",7,"1,035",0,"1,035",355,"1,390",74.46
,文平里,1068,252,455,311,"1,018",8,"1,026",0,"1,026",345,"1,371",74.84
,建平里,1069,216,408,243,867,4,871,0,871,360,"1,231",70.76
,建平里,1070,212,459,285,956,5,961,0,961,319,"1,280",75.08
,建平里,1071,245,466,226,937,14,951,0,951,389,"1,340",70.97
,建平里,1072,237,465,289,991,2,993,0,993,353,"1,346",73.77
,怡平里,1073,253,426,256,935,0,935,0,935,417,"1,352",69.16
,怡平里,1074,277,481,269,"1,027",5,"1,032",0,"1,032",390,"1,422",72.57
,怡平里,1075,280,469,282,"1,031",9,"1,040",0,"1,040",384,"1,424",73.03
,華平里,1076,201,447,244,892,5,897,0,897,272,"1,169",76.73
,華平里,1077,214,466,246,926,3,929,0,929,379,"1,308",71.02
,華平里,1078,211,382,247,840,4,844,0,844,329,"1,173",71.95
,華平里,1079,188,414,240,842,6,848,0,848,303,"1,151",73.68
,平通里,1080,196,394,223,813,7,820,0,820,409,"1,229",66.72
,平通里,1081,212,392,225,829,3,832,0,832,321,"1,153",72.16
,平通里,1082,141,315,212,668,1,669,0,669,515,"1,184",56.50
,平通里,1083,198,391,214,803,6,809,0,809,361,"1,170",69.15
,平通里,1084,224,483,273,980,9,989,0,989,355,"1,344",73.59
,平通里,1085,260,449,249,958,3,961,0,961,309,"1,270",75.67
,億載里,1086,277,528,274,"1,079",5,"1,084",0,"1,084",445,"1,529",70.90
,億載里,1087,306,526,301,"1,133",8,"1,141",0,"1,141",412,"1,553",73.47
,育平里,1088,267,432,260,959,6,965,0,965,415,"1,380",69.93
,育平里,1089,236,369,288,893,8,901,0,901,315,"1,216",74.10
,育平里,1090,213,377,284,874,5,879,0,879,431,"1,310",67.10
,育平里,1091,248,415,235,898,3,901,0,901,391,"1,292",69.74
,育平里,1092,261,465,246,972,4,976,0,976,415,"1,391",70.17
,育平里,1093,273,432,285,990,9,999,0,999,455,"1,454",68.71
,國平里,1094,252,494,302,"1,048",8,"1,056",0,"1,056",337,"1,393",75.81
,國平里,1095,249,402,249,900,6,906,0,906,289,"1,195",75.82
,國平里,1096,207,393,281,881,3,884,0,884,388,"1,272",69.50
,國平里,1097,243,404,283,930,5,935,0,935,346,"1,281",72.99
,國平里,1098,258,450,242,950,4,954,0,954,384,"1,338",71.30
,國平里,1099,373,537,246,"1,156",8,"1,164",0,"1,164",494,"1,658",70.21
,漁光里,1100,48,159,80,287,1,288,0,288,114,402,71.64
,平安里,1101,169,459,239,867,8,875,0,875,377,"1,252",69.89
,平安里,1102,167,443,237,847,7,854,0,854,325,"1,179",72.43
,平安里,1103,112,308,133,553,5,558,0,558,199,757,73.71
,天妃里,1104,169,400,207,776,7,783,0,783,288,"1,071",73.11
,天妃里,1105,141,400,185,726,5,731,0,731,296,"1,027",71.18
,天妃里,1106,113,443,157,713,5,718,0,718,266,984,72.97
,王城里,1107,157,477,284,918,6,924,0,924,411,"1,335",69.21
,王城里,1108,186,491,246,923,10,933,0,933,419,"1,352",69.01
,金城里,1109,119,283,175,577,1,578,0,578,275,853,67.76
,金城里,1110,215,368,263,846,7,853,0,853,304,"1,157",73.73
　中西區,,,"9,708","23,508","12,279","45,495",277,"45,772",0,"45,772","17,449","63,221",72.40
,赤嵌里,1111,149,506,205,860,3,863,0,863,388,"1,251",68.98
,赤嵌里,1112,154,457,218,829,7,836,0,836,310,"1,146",72.95
,赤嵌里,1113,164,444,218,826,5,831,0,831,299,"1,130",73.54
,郡王里,1114,183,396,212,791,7,798,0,798,248,"1,046",76.29
,郡王里,1115,161,373,193,727,4,731,0,731,229,960,76.15
,郡王里,1116,147,363,191,701,4,705,0,705,247,952,74.05
,法華里,1117,209,497,261,967,2,969,0,969,355,"1,324",73.19
,法華里,1118,203,447,317,967,6,973,0,973,355,"1,328",73.27
,開山里,1119,172,476,191,839,5,844,0,844,354,"1,198",70.45
,開山里,1120,167,430,204,801,6,807,0,807,302,"1,109",72.77
,永華里,1121,198,465,229,892,5,897,0,897,352,"1,249",71.82
,永華里,1122,199,489,232,920,6,926,0,926,319,"1,245",74.38
,藥王里,1123,90,283,129,502,2,504,0,504,210,714,70.59
,藥王里,1124,116,362,136,614,7,621,0,621,272,893,69.54
,藥王里,1125,110,272,153,535,1,536,0,536,200,736,72.83
,藥王里,1126,128,279,149,556,2,558,0,558,211,769,72.56
,光賢里,1127,160,406,162,728,6,734,0,734,262,996,73.69
,光賢里,1128,204,444,196,844,6,850,0,850,259,"1,109",76.65
,光賢里,1129,248,498,240,986,5,991,0,991,340,"1,331",74.46
,大涼里,1130,232,486,256,974,3,977,0,977,368,"1,345",72.64
